"ACTION","REWARD","A0","A1","A2","V"
"2","0.03910999999999987","0.00681489","0.0168406","-0.0340857","0.000651785"
"2","0.8631899999999999","0.00488925","0.0196194","-0.0351204","0.00437871"
"1","0.05301999999999988","0.00431201","0.0189027","-0.0342051","0.0201604"
"0","0.9577499999999999","0.00555195","0.0100627","-0.0270343","0.0124623"
"1","0.057579999999999874","0.00758571","0.00737041","-0.0286845","0.0129251"
"1","0.05740999999999988","0.00781623","0.00766313","-0.0323251","0.0101461"
"2","0.05723999999999987","0.0068453","0.0110846","-0.0382198","0.00880738"
"2","0.05706999999999987","0.0037332","0.0163844","-0.0435063","0.0118159"
"2","0.05689999999999987","0.00109169","0.0176971","-0.0441471","0.0184333"
"0","0.05672999999999987","-0.000392896","0.0146003","-0.0406167","0.0228993"
"1","0.056559999999999874","0.00017544","0.0109166","-0.0362149","0.0163491"
"1","0.05638999999999988","0.00159364","0.0102594","-0.0358092","0.0108237"
"1","0.05621999999999987","0.00165209","0.0114987","-0.0375194","0.0169691"
"0","0.05604999999999987","0.00236685","0.00874771","-0.0361864","0.0174332"
"1","0.05587999999999987","0.00265228","0.00786652","-0.0368159","0.0135197"
"1","0.05570999999999987","0.00215763","0.0101703","-0.0395889","0.0123379"
"0","0.05553999999999987","0.00141526","0.0130627","-0.0411768","0.0148904"
"2","0.055369999999999864","9.88848e-05","0.0142541","-0.0402969","0.0142452"
"1","0.05519999999999987","-0.000105873","0.0136136","-0.0380538","0.015662"
"1","1.05318","0.00127972","0.00957569","-0.0342416","0.0171406"
"2","0.06300999999999986","0.00343766","0.007319","-0.0328898","0.0147143"
"1","0.06283999999999987","0.00537024","0.0102872","-0.0351496","0.0140644"
"0","0.06266999999999986","0.00551155","0.0106122","-0.0365248","0.015789"
"2","0.06249999999999987","0.00542573","0.0113289","-0.0367582","0.0171668"
"2","0.06232999999999987","0.00520455","0.0106254","-0.0360262","0.0162133"
"0","0.062159999999999875","0.00467131","0.00981295","-0.036065","0.0140166"
"1","0.061989999999999865","0.00462869","0.00844453","-0.0359186","0.0165567"
"1","0.06181999999999987","0.00502837","0.0068485","-0.0359031","0.0151811"
"0","0.061649999999999865","0.00395795","0.00998925","-0.0393988","0.0102603"
"2","0.06147999999999987","0.00124613","0.016036","-0.0430466","0.0137561"
"2","0.06130999999999987","-0.000564502","0.0161298","-0.0417123","0.018082"
"2","0.061139999999999875","0.000500558","0.01017","-0.0358445","0.0231365"
"1","0.060969999999999865","0.00361893","0.00309553","-0.0313192","0.0189667"
"1","0.06079999999999986","0.00546888","0.00297048","-0.0341611","0.00866282"
"1","0.060629999999999865","0.0043728","0.0103068","-0.0408232","0.00996376"
"1","0.06045999999999987","0.000960622","0.0163858","-0.0441863","0.0103342"
"1","0.06028999999999986","-0.00168549","0.0203791","-0.044086","0.0180306"
"1","0.06011999999999986","-0.00210599","0.0141387","-0.0368619","0.0250384"
"1","0.059949999999999865","0.00119915","0.00430217","-0.0293707","0.019264"
"1","0.05977999999999986","0.00447978","0.00292247","-0.031653","0.0103223"
"1","0.059609999999999864","0.00470123","0.00775773","-0.0374288","0.00820039"
"0","0.05943999999999987","0.00169663","0.0145011","-0.0418265","0.00719329"
"1","0.05926999999999986","-0.0010929","0.0211033","-0.0435269","0.0128823"
"0","0.05909999999999986","-0.00212928","0.019875","-0.0386712","0.0193517"
"0","0.058929999999999864","2.01102e-05","0.0098848","-0.0294563","0.024576"
"1","0.05875999999999987","0.00468803","5.26984e-05","-0.0239358","0.0167229"
"1","0.058589999999999864","0.00759328","-1.36497e-05","-0.0278773","0.00639022"
"0","0.05841999999999987","0.00636885","0.00930529","-0.0371639","0.000343113"
"1","0.05824999999999986","0.00172439","0.0208162","-0.045448","0.00559985"
"2","0.05807999999999986","-0.00144638","0.0232872","-0.0448856","0.0179678"
"0","0.057909999999999864","-0.000916215","0.0154711","-0.0365649","0.0237228"
"1","0.05773999999999987","0.00216491","0.00673137","-0.0290115","0.0162752"
"1","0.05756999999999986","0.00512828","0.00470506","-0.0288715","0.0061583"
"2","0.05739999999999986","0.00580232","0.0105501","-0.0340586","0.000847725"
"1","0.057229999999999864","0.00289922","0.0183851","-0.0377829","0.00304949"
"2","0.05705999999999986","0.00164509","0.0215292","-0.0373121","0.00952272"
"1","0.056889999999999864","0.00128485","0.017867","-0.0313729","0.0128834"
"1","0.05671999999999987","0.00449864","0.0120536","-0.0264531","0.0100858"
"1","0.05654999999999986","0.00710653","0.0089277","-0.0253045","0.00388117"
"1","0.05637999999999986","0.00761385","0.0121428","-0.0290394","-0.000857804"
"0","0.05620999999999986","0.00612449","0.0177651","-0.033531","0.000552386"
"2","0.05603999999999986","0.00455463","0.0208943","-0.0351621","0.00405817"
"0","0.055869999999999864","0.00388582","0.020224","-0.0332585","0.0078152"
"2","0.05569999999999987","0.00428807","0.0166309","-0.0295296","0.0086015"
"2","-3","0.00617441","0.0131368","-0.0271695","0.00691946"
